#CLOCK=4294967.295
#SIZE=16384
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.093,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.031,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.093,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
-0.062,0,0
